NUM_POSTE;NOM_USUEL;LAT;LON;ALTI;AAAAMMJJ;RR;QRR;TN;QTN;HTN;QHTN;TX;QTX;HTX;QHTX;TM;QTM;TNTXM;QTNTXM;TAMPLI;QTAMPLI;TNSOL;QTNSOL;TN50;QTN50;DG;QDG;FFM;QFFM;FF2M;QFF2M;FXY;QFXY;DXY;QDXY;HXY;QHXY;FXI;QFXI;DXI;QDXI;HXI;QHXI;FXI2;QFXI2;DXI2;QDXI2;HXI2;QHXI2;FXI3S;QFXI3S;DXI3S;QDXI3S;HXI3S;QHXI3S;DRR;QDRR
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240101;11.5;1;4.5;1;724;9;10.4;1;318;9;7.2;1;7.5;1;5.9;1;3.6;9;4.0;9;;;;;4.1;9;;;;;;;;;;;;;14.0;9;360;9;2306;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240102;18.0;1;9.3;1;654;9;11.1;1;1836;9;10.2;1;10.2;1;1.8;1;7.3;9;7.4;9;;;;;6.7;9;;;;;;;;;;;;;19.0;9;90;9;1312;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240103;8.5;1;8.6;1;1306;9;11.3;1;1142;9;9.6;1;10.0;1;2.7;1;7.7;9;7.7;9;;;;;4.6;9;;;;;;;;;;;;;13.0;9;360;9;1248;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240104;0.0;1;6.2;1;800;9;10.5;1;1900;9;8.5;1;8.4;1;4.3;1;5.4;9;5.8;9;;;;;4.1;9;;;;;;;;;;;;;13.0;9;60;9;1954;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240105;1.0;1;4.6;1;842;9;9.3;1;1306;9;6.4;1;7.0;1;4.7;1;1.7;9;2.8;9;;;;;2.4;9;;;;;;;;;;;;;12.0;9;360;9;118;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240106;0.5;1;2.9;1;306;9;7.0;1;1242;9;4.5;1;5.0;1;4.1;1;0.0;9;1.2;9;;;;;2.5;9;;;;;;;;;;;;;10.0;9;360;9;2000;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240107;0.0;1;1.9;1;1754;9;2.9;1;1148;9;2.2;1;2.4;1;1.0;1;1.1;9;1.6;9;;;;;3.7;9;;;;;;;;;;;;;9.0;9;360;9;2336;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240108;0.0;1;-2.5;1;1230;9;-1.5;1;1536;9;-1.9;1;-2.0;1;1.0;1;-2.2;9;-2.1;9;;;;;3.9;9;;;;;;;;;;;;;10.0;9;360;9;430;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240109;0.0;1;-3.8;1;1754;9;-2.5;1;1118;9;-3.0;1;-3.2;1;1.3;1;-4.2;9;-4.0;9;;;;;2.7;9;;;;;;;;;;;;;6.0;9;360;9;1936;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240110;0.0;1;-3.2;1;6;9;-0.4;1;1412;9;-1.9;1;-1.8;1;2.8;1;-4.3;9;-4.0;9;;;;;1.9;9;;;;;;;;;;;;;4.0;9;360;9;1948;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240111;0.0;1;-2.9;1;424;9;1.5;1;554;9;-0.9;1;-0.7;1;4.4;1;-4.7;9;-3.8;9;;;;;3.1;9;;;;;;;;;;;;;8.0;9;360;9;2100;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240112;0.0;1;-1.0;1;0;9;1.9;1;812;9;0.7;1;0.5;1;2.9;1;-3.2;9;-2.5;9;;;;;2.9;9;;;;;;;;;;;;;7.0;9;360;9;900;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240113;0.0;1;-3.0;1;1612;9;-1.9;1;748;9;-2.4;1;-2.5;1;1.1;1;-2.6;9;-2.9;9;;;;;1.3;9;;;;;;;;;;;;;4.0;9;360;9;2342;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240114;0.0;1;-4.4;1;554;9;-0.6;1;554;9;-3.1;1;-2.5;1;3.8;1;-4.1;9;-4.3;9;;;;;1.6;9;;;;;;;;;;;;;5.0;9;360;9;1712;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240115;0.5;1;-1.9;1;142;9;4.5;1;1242;9;0.2;1;1.3;1;6.4;1;-4.5;9;-2.4;9;;;;;1.8;9;;;;;;;;;;;;;7.0;9;360;9;1300;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240116;0.0;2;-4.6;1;654;9;4.1;1;1154;9;-1.3;1;-0.3;1;8.7;1;-8.6;9;-6.6;9;;;;;1.2;9;;;;;;;;;;;;;5.0;9;120;9;2054;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240117;14.5;1;-1.3;1;154;9;10.9;1;1324;9;1.4;1;4.8;1;12.2;1;-1.5;9;-1.6;9;;;;;2.4;9;;;;;;;;;;;;;12.0;9;220;9;1254;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240118;0.0;1;-1.0;1;830;9;2.4;1;1412;9;-0.3;1;0.7;1;3.4;1;-3.1;9;-1.8;9;;;;;2.9;9;;;;;;;;;;;;;10.0;9;360;9;506;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240119;0.0;1;-4.1;1;542;9;3.6;1;1318;9;-1.2;1;-0.3;1;7.7;1;-7.6;9;-5.5;9;;;;;1.5;9;;;;;;;;;;;;;4.0;9;360;9;2318;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240120;0.0;1;-4.4;1;748;9;2.4;1;1430;9;-1.2;1;-1.0;1;6.8;1;-6.8;9;-5.5;9;;;;;1.9;9;;;;;;;;;;;;;7.0;9;360;9;2354;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240121;0.0;1;-1.5;1;100;9;10.4;1;518;9;3.5;1;4.5;1;11.9;1;-2.0;9;-1.7;9;;;;;5.1;9;;;;;;;;;;;;;18.0;9;60;9;2342;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240122;0.5;1;8.9;1;42;9;12.6;1;1212;9;9.9;1;10.8;1;3.7;1;5.9;9;6.2;9;;;;;6.0;9;;;;;;;;;;;;;18.0;9;60;9;212;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240123;0.5;1;6.1;1;412;9;12.8;1;554;9;8.9;1;9.5;1;6.7;1;4.9;9;5.5;9;;;;;4.5;9;;;;;;;;;;;;;13.0;9;250;9;2354;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240124;2.0;1;10.8;1;1018;9;14.1;1;1306;9;12.4;1;12.5;1;3.3;1;9.8;9;9.9;9;;;;;3.7;9;;;;;;;;;;;;;13.0;9;230;9;118;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240125;0.5;1;9.4;1;412;9;12.4;1;1312;9;10.6;1;10.9;1;3.0;1;9.1;9;9.2;9;;;;;1.9;9;;;;;;;;;;;;;7.0;9;30;9;1548;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240126;1.5;1;6.0;1;1754;9;11.4;1;1300;9;8.4;1;8.7;1;5.4;1;-0.1;9;2.9;9;;;;;2.9;9;;;;;;;;;;;;;10.0;9;300;9;1018;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240127;0.5;1;-0.9;1;736;9;7.0;1;1448;9;3.0;1;3.1;1;7.9;1;-5.5;9;-3.2;9;;;;;1.4;9;;;;;;;;;;;;;5.0;9;360;9;1806;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240128;0.0;1;0.1;1;200;9;8.2;1;1506;9;4.6;1;4.2;1;8.1;1;-2.9;9;-1.5;9;;;;;2.0;9;;;;;;;;;;;;;6.0;9;360;9;406;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240129;0.0;1;5.1;1;724;9;12.7;1;1400;9;9.2;1;8.9;1;7.6;1;3.5;9;4.3;9;;;;;2.7;9;;;;;;;;;;;;;7.0;9;60;9;1254;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240130;0.0;1;8.5;1;1754;9;11.2;1;1200;9;9.3;1;9.9;1;2.7;1;5.3;9;6.9;9;;;;;2.2;9;;;;;;;;;;;;;8.0;9;360;9;518;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240131;0.5;1;4.5;1;724;9;9.7;1;1442;9;7.0;1;7.1;1;5.2;1;-0.4;9;1.6;9;;;;;1.8;9;;;;;;;;;;;;;7.0;9;360;9;2154;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240201;0.5;1;8.0;1;1742;9;10.9;1;1506;9;8.6;1;9.5;1;2.9;1;4.6;9;5.6;9;;;;;1.9;9;;;;;;;;;;;;;6.0;9;360;9;406;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240202;0.5;1;2.8;1;548;9;8.4;1;1442;9;5.4;1;5.6;1;5.6;1;2.0;9;2.6;9;;;;;2.4;9;;;;;;;;;;;;;6.0;9;360;9;1754;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240203;0.0;1;7.2;1;30;9;9.6;1;1524;9;8.5;1;8.4;1;2.4;1;5.8;9;5.7;9;;;;;2.0;9;;;;;;;;;;;;;6.0;9;360;9;1542;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240204;0.0;1;8.0;1;800;9;9.7;1;1054;9;8.5;1;8.9;1;1.7;1;7.6;9;7.7;9;;;;;2.9;9;;;;;;;;;;;;;8.0;9;10;9;1230;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240205;0.0;1;6.7;1;1754;9;7.9;1;600;9;7.3;1;7.3;1;1.2;1;6.5;9;6.6;9;;;;;3.3;9;;;;;;;;;;;;;8.0;9;360;9;2200;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240206;1.0;1;6.2;1;12;9;10.9;1;1430;9;9.0;1;8.6;1;4.7;1;6.0;9;6.0;9;;;;;4.8;9;;;;;;;;;;;;;11.0;9;90;9;1106;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240207;8.5;1;9.9;1;1430;9;11.8;1;548;9;10.6;1;10.9;1;1.9;1;8.9;9;8.9;9;;;;;5.3;9;;;;;;;;;;;;;12.0;9;360;9;1312;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240208;5.0;1;10.7;1;1736;9;12.7;1;1242;9;11.3;1;11.7;1;2.0;1;9.9;9;10.1;9;;;;;5.0;9;;;;;;;;;;;;;13.0;9;60;9;954;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240209;0.0;1;9.8;1;0;9;12.6;1;1224;9;10.6;1;11.2;1;2.8;1;8.7;9;8.8;9;;;;;4.7;9;;;;;;;;;;;;;12.0;9;90;9;600;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240210;6.5;1;6.4;1;1754;9;9.5;1;1342;9;7.4;1;8.0;1;3.1;1;4.7;9;5.6;9;;;;;1.8;9;;;;;;;;;;;;;9.0;9;360;9;1448;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240211;1.0;1;6.7;1;18;9;9.7;1;1448;9;7.9;1;8.2;1;3.0;1;5.4;9;5.7;9;;;;;4.0;9;;;;;;;;;;;;;10.0;9;360;9;1548;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240212;1.0;1;4.3;1;212;9;10.6;1;1412;9;6.3;1;7.5;1;6.3;1;2.8;9;3.8;9;;;;;1.7;9;;;;;;;;;;;;;6.0;9;360;9;1618;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240213;0.5;1;2.9;1;148;9;9.7;1;554;9;6.7;1;6.3;1;6.8;1;0.0;9;1.2;9;;;;;3.1;9;;;;;;;;;;;;;10.0;9;360;9;1812;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240214;0.5;1;8.8;1;0;9;14.2;1;1412;9;11.6;1;11.5;1;5.4;1;7.5;9;7.6;9;;;;;3.2;9;;;;;;;;;;;;;9.0;9;90;9;1118;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240215;0.0;1;7.8;1;624;9;17.4;1;1442;9;13.4;1;12.6;1;9.6;1;4.6;9;6.1;9;;;;;2.5;9;;;;;;;;;;;;;8.0;9;190;9;2354;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240216;0.0;1;9.8;1;1754;9;13.2;1;636;9;11.8;1;11.5;1;3.4;1;7.2;9;8.7;9;;;;;3.3;9;;;;;;;;;;;;;9.0;9;90;9;624;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240217;0.0;1;8.4;1;712;9;13.9;1;1448;9;10.3;1;11.2;1;5.5;1;6.2;9;7.6;9;;;;;1.6;9;;;;;;;;;;;;;6.0;9;30;9;1300;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240218;4.5;1;6.5;1;454;9;11.4;1;1954;9;8.9;1;9.0;1;4.9;1;5.9;9;6.3;9;;;;;3.2;9;;;;;;;;;;;;;9.0;9;360;9;1242;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240219;0.5;1;8.9;1;1730;9;10.3;1;1000;9;9.4;1;9.6;1;1.4;1;6.2;9;7.6;9;;;;;2.4;9;;;;;;;;;;;;;8.0;9;360;9;1306;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240220;0.0;1;6.0;1;624;9;9.3;1;1536;9;7.1;1;7.7;1;3.3;1;5.0;9;6.0;9;;;;;2.3;9;;;;;;;;;;;;;6.0;9;360;9;1900;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240221;12.0;1;5.8;1;218;9;11.6;1;548;9;8.1;1;8.7;1;5.8;1;5.0;9;5.4;9;;;;;4.4;9;;;;;;;;;;;;;13.0;9;360;9;1830;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240222;16.0;1;6.5;1;1548;9;12.8;1;1324;9;9.7;1;9.7;1;6.3;1;5.5;9;5.5;9;;;;;6.0;9;;;;;;;;;;;;;18.0;9;360;9;1542;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240223;1.0;1;3.7;1;636;9;8.5;1;1324;9;5.1;1;6.1;1;4.8;1;2.9;9;3.3;9;;;;;4.2;9;;;;;;;;;;;;;10.0;9;360;9;1642;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240224;4.5;1;2.7;1;642;9;7.9;1;1342;9;4.8;1;5.3;1;5.2;1;2.0;9;2.5;9;;;;;3.9;9;;;;;;;;;;;;;12.0;9;360;9;1606;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240225;8.0;1;4.0;1;454;9;8.3;1;200;9;6.1;1;6.2;1;4.3;1;4.0;9;4.0;9;;;;;3.6;9;;;;;;;;;;;;;10.0;9;360;9;1212;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240226;9.5;1;5.1;1;1754;9;9.7;1;1142;9;6.8;1;7.4;1;4.6;1;4.7;9;4.6;9;;;;;4.0;9;;;;;;;;;;;;;14.0;9;360;9;1830;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240227;0.0;1;4.0;1;800;9;8.6;1;1554;9;5.5;1;6.3;1;4.6;1;3.9;9;4.0;9;;;;;3.7;9;;;;;;;;;;;;;10.0;9;360;9;112;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240228;0.0;1;-0.1;1;648;9;9.1;1;1348;9;5.5;1;4.5;1;9.2;1;-3.8;9;-1.8;9;;;;;1.9;9;;;;;;;;;;;;;6.0;9;360;9;2354;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240229;3.5;1;7.3;1;830;9;10.2;1;1736;9;8.4;1;8.8;1;2.9;1;5.5;9;6.1;9;;;;;3.7;9;;;;;;;;;;;;;10.0;9;360;9;2218;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240301;6.0;1;3.9;1;654;9;10.2;1;1436;9;6.5;1;7.1;1;6.3;1;3.2;9;3.6;9;;;;;4.6;9;;;;;;;;;;;;;15.0;9;360;9;1118;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240302;13.5;1;4.1;1;418;9;7.4;1;1436;9;5.5;1;5.8;1;3.3;1;3.2;9;3.7;9;;;;;2.8;9;;;;;;;;;;;;;10.0;9;360;9;1100;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240303;0.5;1;4.0;1;718;9;8.6;1;1530;9;5.4;1;6.3;1;4.6;1;2.1;9;3.6;9;;;;;1.4;9;;;;;;;;;;;;;6.0;9;360;9;1524;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240304;0.5;1;-0.2;1;418;9;10.3;1;1400;9;5.8;1;5.1;1;10.5;1;-4.0;9;-1.8;9;;;;;1.9;9;;;;;;;;;;;;;9.0;9;360;9;2030;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240305;4.5;1;5.5;1;48;9;10.0;1;1412;9;6.3;1;7.8;1;4.5;1;4.8;9;5.0;9;;;;;2.9;9;;;;;;;;;;;;;8.0;9;360;9;1306;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240306;0.0;1;4.0;1;630;9;9.8;1;1448;9;6.2;1;6.9;1;5.8;1;1.9;9;3.1;9;;;;;1.2;9;;;;;;;;;;;;;4.0;9;90;9;1000;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240307;0.5;1;1.2;1;448;9;12.2;1;1448;9;6.8;1;6.7;1;11.0;1;-4.0;9;-1.1;9;;;;;2.7;9;;;;;;;;;;;;;8.0;9;90;9;1548;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240308;0.0;1;2.4;1;612;9;12.8;1;1518;9;7.9;1;7.6;1;10.4;1;1.3;9;2.0;9;;;;;3.8;9;;;;;;;;;;;;;12.0;9;90;9;2148;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240309;5.0;1;4.9;1;642;9;12.8;1;1136;9;7.9;1;8.9;1;7.9;1;3.3;9;4.3;9;;;;;2.6;9;;;;;;;;;;;;;8.0;9;360;9;1224;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240310;0.0;1;6.5;1;748;9;9.9;1;1554;9;7.3;1;8.2;1;3.4;1;5.9;9;6.0;9;;;;;1.6;9;;;;;;;;;;;;;4.0;9;360;9;1636;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240311;1.5;1;4.3;1;218;9;12.3;1;1130;9;7.7;1;8.3;1;8.0;1;0.0;9;3.2;9;;;;;2.5;9;;;;;;;;;;;;;9.0;9;360;9;1524;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240312;6.5;1;6.4;1;718;9;11.2;1;1754;9;8.9;1;8.8;1;4.8;1;5.7;9;6.2;9;;;;;2.7;9;;;;;;;;;;;;;8.0;9;360;9;1548;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240313;0.0;1;9.3;1;424;9;12.3;1;1454;9;10.4;1;10.8;1;3.0;1;8.2;9;8.8;9;;;;;2.2;9;;;;;;;;;;;;;7.0;9;360;9;1454;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240314;0.5;1;5.6;1;636;9;17.2;1;1530;9;11.7;1;11.4;1;11.6;1;0.4;9;4.0;9;;;;;2.4;9;;;;;;;;;;;;;8.0;9;360;9;2354;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240315;6.5;1;11.5;1;1724;9;15.7;1;1442;9;12.7;1;13.6;1;4.2;1;10.6;9;10.6;9;;;;;4.0;9;;;;;;;;;;;;;10.0;9;360;9;1430;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240316;0.5;1;9.0;1;654;9;14.4;1;1530;9;11.2;1;11.7;1;5.4;1;7.9;9;8.3;9;;;;;2.1;9;;;;;;;;;;;;;9.0;9;270;9;230;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240317;2.5;1;9.5;1;518;9;14.6;1;1606;9;11.6;1;12.1;1;5.1;1;8.1;9;8.9;9;;;;;1.7;9;;;;;;;;;;;;;6.0;9;230;9;1348;9;;;;;;;;
