NUM_POSTE;NOM_USUEL;LAT;LON;ALTI;AAAAMMJJ;RR;QRR;TN;QTN;HTN;QHTN;TX;QTX;HTX;QHTX;TM;QTM;TNTXM;QTNTXM;TAMPLI;QTAMPLI;TNSOL;QTNSOL;TN50;QTN50;DG;QDG;FFM;QFFM;FF2M;QFF2M;FXY;QFXY;DXY;QDXY;HXY;QHXY;FXI;QFXI;DXI;QDXI;HXI;QHXI;FXI2;QFXI2;DXI2;QDXI2;HXI2;QHXI2;FXI3S;QFXI3S;DXI3S;QDXI3S;HXI3S;QHXI3S;DRR;QDRR
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240318;0.0;1;10.4;1;630;9;15.8;1;1618;9;12.8;1;13.1;1;5.4;1;8.6;9;9.7;9;;;;;1.3;9;;;;;;;;;;;;;5.0;9;240;9;1354;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240319;0.0;1;6.8;1;254;9;16.9;1;1542;9;11.3;1;11.9;1;10.1;1;1.9;9;5.0;9;;;;;0.9;9;;;;;;;;;;;;;6.0;9;270;9;1206;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240320;0.0;1;6.3;1;318;9;19.6;1;1348;9;13.0;1;13.0;1;13.3;1;1.1;9;4.2;9;;;;;0.7;9;;;;;;;;;;;;;4.0;9;110;9;1542;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240321;0.0;1;7.3;1;600;9;19.5;1;1454;9;13.2;1;13.4;1;12.2;1;3.3;9;6.2;9;;;;;0.9;9;;;;;;;;;;;;;4.0;9;330;9;1554;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240322;3.0;1;6.7;1;530;9;17.5;1;1518;9;11.7;1;12.1;1;10.8;1;1.2;9;4.8;9;;;;;1.8;9;;;;;;;;;;;;;8.0;9;360;9;2248;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240323;6.0;1;4.5;1;1342;9;10.9;1;1236;9;6.4;1;7.7;1;6.4;1;3.1;9;3.3;9;;;;;3.7;9;;;;;;;;;;;;;16.0;9;360;9;1336;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240324;0.0;1;3.1;1;542;9;11.3;1;1436;9;6.4;1;7.2;1;8.2;1;1.5;9;2.6;9;;;;;2.9;9;;;;;;;;;;;;;11.0;9;270;9;1500;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240325;0.5;1;1.6;1;354;9;12.8;1;1306;9;7.8;1;7.2;1;11.2;1;-3.7;9;-0.6;9;;;;;2.7;9;;;;;;;;;;;;;10.0;9;80;9;1330;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240326;7.0;1;7.7;1;542;9;11.6;1;1412;9;8.5;1;9.7;1;3.9;1;6.0;9;6.5;9;;;;;2.5;9;;;;;;;;;;;;;9.0;9;360;9;2012;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240327;4.5;1;5.1;1;748;9;11.9;1;1342;9;7.7;1;8.5;1;6.8;1;3.4;9;4.4;9;;;;;3.7;9;;;;;;;;;;;;;11.0;9;90;9;1530;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240328;1.0;1;5.0;1;524;9;11.0;1;1554;9;8.3;1;8.0;1;6.0;1;3.8;9;4.4;9;;;;;5.6;9;;;;;;;;;;;;;17.0;9;90;9;1530;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240329;;;;;;;;;;;9.5;1;;;;;;;;;;;;;3.0;9;;;;;;;;;;;;;;;;;;;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240330;1.0;1;5.8;1;536;9;10.0;1;1512;9;7.9;1;7.9;1;4.2;1;5.7;9;5.6;9;;;;;2.1;9;;;;;;;;;;;;;6.0;9;360;9;2036;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240331;7.5;1;6.0;1;542;9;14.7;1;1212;9;9.9;1;10.4;1;8.7;1;4.1;9;5.4;9;;;;;2.2;9;;;;;;;;;;;;;14.0;9;30;9;1318;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240401;1.0;1;6.5;1;554;9;13.2;1;1312;9;9.2;1;9.9;1;6.7;1;4.5;9;5.9;9;;;;;3.4;9;;;;;;;;;;;;;12.0;9;250;9;1318;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240402;7.0;1;7.0;1;612;9;12.7;1;1200;9;10.1;1;9.9;1;5.7;1;6.0;9;6.7;9;;;;;4.2;9;;;;;;;;;;;;;12.0;9;240;9;1136;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240403;7.0;1;9.3;1;136;9;16.7;1;1336;9;12.4;1;13.0;1;7.4;1;8.1;9;8.7;9;;;;;4.4;9;;;;;;;;;;;;;12.0;9;250;9;1330;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240404;2.0;1;10.6;1;842;9;18.0;1;1424;9;13.9;1;14.3;1;7.4;1;10.0;9;10.0;9;;;;;4.6;9;;;;;;;;;;;;;15.0;9;230;9;1118;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240405;0.5;1;12.6;1;124;9;17.2;1;1548;9;15.0;1;14.9;1;4.6;1;11.1;9;11.9;9;;;;;3.1;9;;;;;;;;;;;;;11.0;9;220;9;1500;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240406;0.0;1;12.5;1;12;9;22.3;1;1200;9;17.1;1;17.4;1;9.8;1;7.4;9;10.4;9;;;;;2.9;9;;;;;;;;;;;;;14.0;9;230;9;1148;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240407;5.0;1;13.7;1;712;9;18.0;1;1512;9;14.5;1;15.9;1;4.3;1;10.1;9;12.8;9;;;;;2.0;9;;;;;;;;;;;;;8.0;9;230;9;230;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240408;0.0;1;9.8;1;548;9;21.7;1;1442;9;14.5;1;15.8;1;11.9;1;6.2;9;8.8;9;;;;;2.8;9;;;;;;;;;;;;;12.0;9;240;9;2154;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240409;0.5;1;7.4;1;612;9;12.0;1;1336;9;9.0;1;9.7;1;4.6;1;6.1;9;7.1;9;;;;;4.3;9;;;;;;;;;;;;;12.0;9;260;9;1236;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240410;0.0;1;3.9;1;506;9;15.8;1;1706;9;10.5;1;9.9;1;11.9;1;-1.3;9;1.8;9;;;;;1.7;9;;;;;;;;;;;;;6.0;9;260;9;1524;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240411;0.0;1;10.4;1;542;9;18.1;1;1454;9;13.8;1;14.3;1;7.7;1;7.5;9;9.9;9;;;;;1.6;9;;;;;;;;;;;;;6.0;9;250;9;1324;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240412;0.5;1;10.3;1;500;9;21.8;1;1636;9;16.1;1;16.1;1;11.5;1;4.5;9;7.4;9;;;;;1.3;9;;;;;;;;;;;;;6.0;9;180;9;1148;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240413;0.0;1;11.8;1;554;9;24.8;1;1530;9;18.5;1;18.3;1;13.0;1;5.7;9;9.0;9;;;;;2.0;9;;;;;;;;;;;;;8.0;9;210;9;1436;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240414;0.0;1;9.0;1;542;9;19.3;1;1300;9;13.6;1;14.2;1;10.3;1;5.5;9;8.4;9;;;;;1.3;9;;;;;;;;;;;;;6.0;9;360;9;2048;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240415;4.0;1;6.8;1;542;9;13.4;1;1406;9;9.0;1;10.1;1;6.6;1;4.6;9;6.2;9;;;;;4.0;9;;;;;;;;;;;;;14.0;9;360;9;1436;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240416;5.5;1;5.6;1;318;9;12.7;1;1254;9;8.3;1;9.2;1;7.1;1;3.6;9;4.8;9;;;;;3.3;9;;;;;;;;;;;;;10.0;9;10;9;1136;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240417;7.5;1;3.9;1;412;9;11.6;1;1018;9;6.6;1;7.8;1;7.7;1;-0.1;9;2.8;9;;;;;1.9;9;;;;;;;;;;;;;10.0;9;360;9;1254;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240418;0.0;1;1.8;1;454;9;12.9;1;1518;9;7.2;1;7.4;1;11.1;1;-0.6;9;0.6;9;;;;;1.5;9;;;;;;;;;;;;;7.0;9;360;9;106;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240419;3.0;1;7.1;1;312;9;11.1;1;1148;9;8.7;1;9.1;1;4.0;1;1.7;9;4.3;9;;;;;2.8;9;;;;;;;;;;;;;10.0;9;360;9;1436;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240420;0.0;1;2.1;1;448;9;10.8;1;1354;9;6.2;1;6.5;1;8.7;1;-1.5;9;0.0;9;;;;;1.9;9;;;;;;;;;;;;;7.0;9;360;9;1706;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240421;0.0;1;1.0;1;318;9;11.1;1;1442;9;6.1;1;6.1;1;10.1;1;-2.0;9;-0.1;9;;;;;2.3;9;;;;;;;;;;;;;8.0;9;360;9;1700;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240422;1.5;1;2.1;1;506;9;10.9;1;1218;9;6.2;1;6.5;1;8.8;1;0.5;9;1.4;9;;;;;1.7;9;;;;;;;;;;;;;9.0;9;360;9;2024;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240423;0.5;1;0.3;1;424;9;11.5;1;1406;9;6.4;1;5.9;1;11.2;1;-1.8;9;-0.7;9;;;;;1.7;9;;;;;;;;;;;;;8.0;9;360;9;1230;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240424;0.0;1;5.2;1;430;9;10.2;1;1048;9;6.8;1;7.7;1;5.0;1;2.0;9;3.8;9;;;;;1.8;9;;;;;;;;;;;;;8.0;9;360;9;1248;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240425;0.0;1;0.1;1;506;9;12.6;1;1424;9;7.7;1;6.4;1;12.5;1;-4.2;9;-2.1;9;;;;;1.3;9;;;;;;;;;;;;;6.0;9;90;9;1418;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240426;2.0;1;4.7;1;448;9;14.7;1;1236;9;10.4;1;9.7;1;10.0;1;-0.5;9;2.2;9;;;;;1.7;9;;;;;;;;;;;;;9.0;9;360;9;1918;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240427;10.0;1;8.6;1;448;9;15.2;1;1054;9;11.3;1;11.9;1;6.6;1;8.1;9;8.3;9;;;;;2.1;9;;;;;;;;;;;;;7.0;9;90;9;1530;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240428;0.5;1;9.1;1;412;9;15.6;1;1506;9;11.1;1;12.4;1;6.5;1;8.6;9;8.7;9;;;;;3.6;9;;;;;;;;;;;;;10.0;9;10;9;1118;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240429;0.5;1;5.5;1;454;9;16.9;1;1506;9;12.1;1;11.2;1;11.4;1;1.2;9;3.3;9;;;;;1.5;9;;;;;;;;;;;;;6.0;9;210;9;1430;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240430;1.0;1;10.8;1;206;9;17.2;1;1412;9;13.4;1;14.0;1;6.4;1;7.3;9;8.7;9;;;;;1.8;9;;;;;;;;;;;;;8.0;9;90;9;1454;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240501;6.5;1;11.1;1;512;9;18.4;1;1448;9;14.2;1;14.8;1;7.3;1;10.2;9;10.7;9;;;;;1.8;9;;;;;;;;;;;;;9.0;9;360;9;2218;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240502;4.0;1;9.4;1;154;9;12.6;1;1248;9;10.4;1;11.0;1;3.2;1;8.5;9;9.0;9;;;;;2.5;9;;;;;;;;;;;;;7.0;9;360;9;1500;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240503;0.5;1;7.7;1;448;9;15.9;1;1354;9;11.0;1;11.8;1;8.2;1;6.5;9;7.3;9;;;;;2.8;9;;;;;;;;;;;;;10.0;9;30;9;1700;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240504;1.5;1;5.8;1;342;9;13.1;1;1800;9;9.9;1;9.5;1;7.3;1;2.5;9;4.4;9;;;;;1.3;9;;;;;;;;;;;;;5.0;9;90;9;1154;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240505;5.0;1;8.6;1;0;9;15.9;1;1148;9;12.6;1;12.3;1;7.3;1;4.7;9;6.6;9;;;;;1.7;9;;;;;;;;;;;;;8.0;9;240;9;1154;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240506;0.0;1;9.7;1;618;9;17.2;1;1400;9;12.5;1;13.5;1;7.5;1;9.8;9;10.0;9;;;;;2.7;9;;;;;;;;;;;;;9.0;9;10;9;1630;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240507;0.0;1;8.7;1;442;9;19.6;1;1242;9;13.9;1;14.2;1;10.9;1;5.6;9;7.4;9;;;;;1.6;9;;;;;;;;;;;;;7.0;9;340;9;1624;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240508;0.0;1;7.7;1;400;9;13.2;1;1518;9;10.7;1;10.5;1;5.5;1;4.1;9;6.5;9;;;;;1.5;9;;;;;;;;;;;;;5.0;9;360;9;1612;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240509;0.0;1;7.6;1;236;9;20.2;1;1448;9;13.5;1;13.9;1;12.6;1;2.5;9;5.6;9;;;;;1.3;9;;;;;;;;;;;;;7.0;9;30;9;1312;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240510;0.0;1;8.7;1;306;9;23.6;1;1406;9;16.7;1;16.2;1;14.9;1;3.2;9;5.8;9;;;;;1.5;9;;;;;;;;;;;;;8.0;9;40;9;1206;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240511;0.0;1;10.2;1;342;9;25.2;1;1442;9;18.4;1;17.7;1;15.0;1;3.9;9;6.0;9;;;;;1.3;9;;;;;;;;;;;;;6.0;9;110;9;1500;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240512;10.0;1;11.5;1;418;9;27.1;1;1324;9;18.1;1;19.3;1;15.6;1;6.7;9;8.6;9;;;;;1.5;9;;;;;;;;;;;;;14.0;9;240;9;1342;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240513;3.5;1;13.8;1;512;9;20.8;1;1742;9;17.1;1;17.3;1;7.0;1;13.7;9;13.5;9;;;;;2.3;9;;;;;;;;;;;;;8.0;9;240;9;1030;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240514;8.5;1;12.5;1;824;9;15.0;1;1524;9;14.0;1;13.8;1;2.5;1;12.7;9;12.2;9;;;;;2.0;9;;;;;;;;;;;;;6.0;9;30;9;712;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240515;1.0;1;11.0;1;554;9;19.3;1;1724;9;14.7;1;15.2;1;8.3;1;9.6;9;11.0;9;;;;;2.2;9;;;;;;;;;;;;;6.0;9;360;9;1948;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240516;0.0;1;11.0;1;536;9;18.3;1;1706;9;14.0;1;14.7;1;7.3;1;10.3;9;10.7;9;;;;;2.3;9;;;;;;;;;;;;;7.0;9;230;9;1448;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240517;1.0;1;8.5;1;354;9;19.4;1;1530;9;14.2;1;14.0;1;10.9;1;5.3;9;7.0;9;;;;;1.3;9;;;;;;;;;;;;;4.0;9;360;9;2254;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240518;6.5;1;9.9;1;406;9;20.8;1;1254;9;14.4;1;15.4;1;10.9;1;5.5;9;7.5;9;;;;;1.1;9;;;;;;;;;;;;;6.0;9;360;9;1806;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240519;1.5;1;11.2;1;42;9;20.2;1;1548;9;15.0;1;15.7;1;9.0;1;8.4;9;9.9;9;;;;;1.0;9;;;;;;;;;;;;;6.0;9;360;9;1900;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240520;3.0;1;10.0;1;406;9;21.5;1;1254;9;15.1;1;15.8;1;11.5;1;6.6;9;8.0;9;;;;;1.3;9;;;;;;;;;;;;;6.0;9;90;9;1436;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240521;0.0;1;10.5;1;542;9;18.6;1;1330;9;14.2;1;14.6;1;8.1;1;8.4;9;9.9;9;;;;;1.4;9;;;;;;;;;;;;;7.0;9;180;9;1342;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240522;1.0;1;12.1;1;500;9;19.7;1;1642;9;14.9;1;15.9;1;7.6;1;11.3;9;12.0;9;;;;;2.8;9;;;;;;;;;;;;;10.0;9;220;9;1242;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240523;1.0;1;11.8;1;436;9;20.2;1;1354;9;14.7;1;16.0;1;8.4;1;8.1;9;11.4;9;;;;;1.4;9;;;;;;;;;;;;;7.0;9;180;9;1442;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240524;0.0;1;9.7;1;130;9;19.6;1;1418;9;14.4;1;14.7;1;9.9;1;6.3;9;7.7;9;;;;;1.3;9;;;;;;;;;;;;;6.0;9;330;9;1442;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240525;0.0;1;8.8;1;406;9;21.2;1;1554;9;15.8;1;15.0;1;12.4;1;4.5;9;6.6;9;;;;;1.3;9;;;;;;;;;;;;;6.0;9;70;9;1000;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240526;0.5;1;14.4;1;348;9;21.9;1;1400;9;17.0;1;18.2;1;7.5;1;13.2;9;13.7;9;;;;;2.6;9;;;;;;;;;;;;;10.0;9;360;9;1506;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240527;0.5;1;11.8;1;342;9;16.6;1;1554;9;13.7;1;14.2;1;4.8;1;8.4;9;10.2;9;;;;;1.9;9;;;;;;;;;;;;;10.0;9;360;9;1636;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240528;6.0;1;10.1;1;400;9;16.5;1;1724;9;13.4;1;13.3;1;6.4;1;6.0;9;9.1;9;;;;;3.1;9;;;;;;;;;;;;;10.0;9;360;9;1600;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240529;14.0;1;12.9;1;542;9;15.8;1;1806;9;14.3;1;14.4;1;2.9;1;12.6;9;12.5;9;;;;;2.6;9;;;;;;;;;;;;;8.0;9;90;9;1424;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240530;1.5;1;11.8;1;100;9;16.8;1;1154;9;12.9;1;14.3;1;5.0;1;11.0;9;11.0;9;;;;;2.2;9;;;;;;;;;;;;;10.0;9;360;9;1230;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240531;10.0;1;11.3;1;0;9;16.2;1;1130;9;12.8;1;13.8;1;4.9;1;9.5;9;10.0;9;;;;;2.3;9;;;;;;;;;;;;;8.0;9;360;9;1612;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240601;2.0;1;11.9;1;506;9;13.3;1;1006;9;12.2;1;12.6;1;1.4;1;11.7;9;11.8;9;;;;;2.3;9;;;;;;;;;;;;;7.0;9;360;9;2036;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240602;0.0;1;11.2;1;518;9;16.9;1;1530;9;13.1;1;14.1;1;5.7;1;11.1;9;11.2;9;;;;;2.2;9;;;;;;;;;;;;;7.0;9;360;9;500;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240603;0.0;1;7.6;1;354;9;21.4;1;1700;9;15.2;1;14.5;1;13.8;1;5.0;9;6.3;9;;;;;1.2;9;;;;;;;;;;;;;4.0;9;340;9;1800;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240604;0.0;1;11.2;1;424;9;22.9;1;1330;9;17.5;1;17.1;1;11.7;1;7.4;9;9.2;9;;;;;1.8;9;;;;;;;;;;;;;8.0;9;250;9;1430;9;;;;;;;;
