NUM_POSTE;NOM_USUEL;LAT;LON;ALTI;AAAAMMJJ;RR;QRR;TN;QTN;HTN;QHTN;TX;QTX;HTX;QHTX;TM;QTM;TNTXM;QTNTXM;TAMPLI;QTAMPLI;TNSOL;QTNSOL;TN50;QTN50;DG;QDG;FFM;QFFM;FF2M;QFF2M;FXY;QFXY;DXY;QDXY;HXY;QHXY;FXI;QFXI;DXI;QDXI;HXI;QHXI;FXI2;QFXI2;DXI2;QDXI2;HXI2;QHXI2;FXI3S;QFXI3S;DXI3S;QDXI3S;HXI3S;QHXI3S;DRR;QDRR
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240605;0.0;1;13.4;1;418;9;20.7;1;1642;9;15.9;1;17.1;1;7.3;1;11.9;9;13.0;9;;;;;2.0;9;;;;;;;;;;;;;8.0;9;60;9;1018;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240606;0.0;1;7.6;1;306;9;20.8;1;1230;9;14.7;1;14.2;1;13.2;1;3.8;9;5.7;9;;;;;1.3;9;;;;;;;;;;;;;6.0;9;300;9;1536;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240607;0.0;1;7.8;1;418;9;21.2;1;1654;9;15.3;1;14.5;1;13.4;1;3.3;9;5.7;9;;;;;1.5;9;;;;;;;;;;;;;7.0;9;310;9;1254;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240608;0.0;1;9.5;1;412;9;21.6;1;1330;9;15.6;1;15.6;1;12.1;1;4.3;9;7.0;9;;;;;1.8;9;;;;;;;;;;;;;7.0;9;360;9;1730;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240609;0.0;1;8.8;1;412;9;21.0;1;1530;9;15.0;1;14.9;1;12.2;1;4.5;9;6.7;9;;;;;2.4;9;;;;;;;;;;;;;8.0;9;360;9;1848;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240610;1.5;1;8.8;1;342;9;17.9;1;1230;9;12.8;1;13.4;1;9.1;1;5.3;9;8.0;9;;;;;2.9;9;;;;;;;;;;;;;11.0;9;360;9;1242;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240611;0.0;1;6.5;1;418;9;17.6;1;1348;9;12.4;1;12.1;1;11.1;1;1.6;9;3.9;9;;;;;1.8;9;;;;;;;;;;;;;10.0;9;360;9;1212;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240612;0.0;1;6.8;1;348;9;17.5;1;1136;9;12.9;1;12.2;1;10.7;1;1.6;9;4.0;9;;;;;1.3;9;;;;;;;;;;;;;6.0;9;360;9;1436;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240613;0.5;1;8.6;1;330;9;19.7;1;1442;9;15.0;1;14.2;1;11.1;1;3.0;9;5.8;9;;;;;2.3;9;;;;;;;;;;;;;8.0;9;360;9;2124;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240614;2.0;1;11.4;1;418;9;21.6;1;1606;9;15.6;1;16.5;1;10.2;1;11.0;9;11.0;9;;;;;3.6;9;;;;;;;;;;;;;11.0;9;190;9;1548;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240615;5.0;1;10.1;1;412;9;17.4;1;1112;9;13.7;1;13.8;1;7.3;1;8.9;9;9.8;9;;;;;4.7;9;;;;;;;;;;;;;13.0;9;360;9;1818;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240616;1.5;1;11.8;1;600;9;18.1;1;1054;9;14.7;1;15.0;1;6.3;1;11.3;9;11.6;9;;;;;3.1;9;;;;;;;;;;;;;10.0;9;360;9;736;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240617;4.5;1;13.6;1;400;9;23.5;1;1612;9;18.0;1;18.6;1;9.9;1;9.9;9;12.8;9;;;;;1.9;9;;;;;;;;;;;;;6.0;9;270;9;1554;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240618;4.0;1;14.4;1;100;9;22.9;1;1506;9;18.5;1;18.7;1;8.5;1;10.8;9;12.8;9;;;;;2.0;9;;;;;;;;;;;;;6.0;9;360;9;2236;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240619;0.0;1;15.5;1;700;9;20.1;1;1742;9;17.5;1;17.8;1;4.6;1;15.2;9;15.3;9;;;;;3.3;9;;;;;;;;;;;;;11.0;9;360;9;1012;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240620;5.0;1;15.4;1;524;9;22.1;1;1548;9;18.3;1;18.8;1;6.7;1;13.9;9;14.7;9;;;;;1.9;9;;;;;;;;;;;;;8.0;9;360;9;36;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240621;9.0;1;15.7;1;654;9;23.0;1;1648;9;18.3;1;19.4;1;7.3;1;14.8;9;15.5;9;;;;;1.8;9;;;;;;;;;;;;;9.0;9;360;9;2354;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240622;4.0;1;12.3;1;454;9;20.2;1;1548;9;15.8;1;16.3;1;7.9;1;12.1;9;11.9;9;;;;;2.7;9;;;;;;;;;;;;;8.0;9;330;9;1536;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240623;0.0;1;11.0;1;412;9;23.4;1;1706;9;17.5;1;17.2;1;12.4;1;7.4;9;9.2;9;;;;;1.1;9;;;;;;;;;;;;;4.0;9;360;9;1836;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240624;0.0;1;13.4;1;354;9;26.9;1;1654;9;21.1;1;20.2;1;13.5;1;8.9;9;11.2;9;;;;;1.6;9;;;;;;;;;;;;;6.0;9;40;9;1548;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240625;0.0;1;16.7;1;354;9;29.3;1;1536;9;23.9;1;23.0;1;12.6;1;13.4;9;15.0;9;;;;;2.0;9;;;;;;;;;;;;;6.0;9;30;9;1418;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240626;0.0;1;17.7;1;406;9;30.8;1;1518;9;24.6;1;24.3;1;13.1;1;15.0;9;16.3;9;;;;;1.5;9;;;;;;;;;;;;;6.0;9;300;9;1018;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240627;0.0;1;18.0;1;348;9;29.7;1;1100;9;23.2;1;23.9;1;11.7;1;14.6;9;16.0;9;;;;;2.2;9;;;;;;;;;;;;;9.0;9;290;9;1200;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240628;0.0;1;13.7;1;512;9;23.3;1;1712;9;18.3;1;18.5;1;9.6;1;12.9;9;13.4;9;;;;;2.2;9;;;;;;;;;;;;;7.0;9;360;9;700;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240629;2.5;1;13.9;1;424;9;23.5;1;1330;9;18.3;1;18.7;1;9.6;1;12.7;9;13.2;9;;;;;3.4;9;;;;;;;;;;;;;10.0;9;360;9;1454;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240630;1.5;1;13.5;1;524;9;22.4;1;1436;9;18.2;1;18.0;1;8.9;1;13.3;9;13.1;9;;;;;2.1;9;;;;;;;;;;;;;6.0;9;360;9;300;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240701;0.0;1;13.3;1;506;9;19.8;1;1654;9;16.7;1;16.6;1;6.5;1;12.5;9;13.2;9;;;;;2.6;9;;;;;;;;;;;;;9.0;9;330;9;1142;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240702;0.0;1;13.5;1;430;9;21.4;1;1636;9;16.4;1;17.5;1;7.9;1;12.8;9;13.0;9;;;;;2.3;9;;;;;;;;;;;;;8.0;9;330;9;1648;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240703;1.5;1;11.2;1;436;9;20.1;1;1512;9;16.0;1;15.7;1;8.9;1;10.3;9;10.9;9;;;;;2.4;9;;;;;;;;;;;;;8.0;9;330;9;1630;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240704;0.0;1;13.4;1;500;9;21.7;1;1506;9;17.3;1;17.6;1;8.3;1;12.5;9;12.8;9;;;;;3.1;9;;;;;;;;;;;;;10.0;9;360;9;400;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240705;0.0;1;11.3;1;424;9;25.2;1;1648;9;18.9;1;18.3;1;13.9;1;7.5;9;9.8;9;;;;;2.2;9;;;;;;;;;;;;;8.0;9;230;9;1130;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240706;0.5;1;13.8;1;812;9;21.1;1;1348;9;16.5;1;17.5;1;7.3;1;12.4;9;13.4;9;;;;;3.0;9;;;;;;;;;;;;;10.0;9;320;9;1706;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240707;0.0;1;8.6;1;406;9;20.8;1;1324;9;15.5;1;14.7;1;12.2;1;4.0;9;6.7;9;;;;;1.8;9;;;;;;;;;;;;;8.0;9;220;9;1330;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240708;0.0;1;10.4;1;406;9;24.8;1;1642;9;18.6;1;17.6;1;14.4;1;6.1;9;8.4;9;;;;;1.1;9;;;;;;;;;;;;;5.0;9;130;9;1412;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240709;0.5;1;15.0;1;418;9;23.9;2;1748;9;20.4;1;19.5;2;8.9;2;11.7;9;13.6;9;;;;;1.7;9;;;;;;;;;;;;;8.0;9;320;9;1130;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240710;0.0;1;17.5;1;306;9;25.3;1;1506;9;20.5;1;21.4;1;7.8;1;16.2;9;16.9;9;;;;;2.2;9;;;;;;;;;;;;;8.0;9;250;9;1530;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240711;14.0;1;14.7;1;400;9;24.5;1;1230;9;19.5;1;19.6;1;9.8;1;10.6;9;12.8;9;;;;;1.8;9;;;;;;;;;;;;;9.0;9;70;9;1124;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240712;1.5;1;13.2;1;742;9;19.3;1;1412;9;15.4;1;16.3;1;6.1;1;13.3;9;13.1;9;;;;;2.8;9;;;;;;;;;;;;;8.0;9;10;9;1442;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240713;0.0;1;11.7;1;418;9;22.2;1;1430;9;16.3;1;17.0;1;10.5;1;7.9;9;10.3;9;;;;;1.4;9;;;;;;;;;;;;;7.0;9;210;9;1500;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240714;0.0;1;10.8;1;406;9;22.7;1;1754;9;17.5;1;16.8;1;11.9;1;6.5;9;8.6;9;;;;;0.8;9;;;;;;;;;;;;;6.0;9;180;9;900;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240715;1.0;1;11.4;1;348;9;25.9;1;1612;9;19.9;1;18.7;1;14.5;1;7.5;9;9.6;9;;;;;2.0;9;;;;;;;;;;;;;8.0;9;30;9;2006;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240716;0.0;1;14.5;1;336;9;22.8;1;1500;9;18.1;1;18.7;1;8.3;1;13.2;9;14.0;9;;;;;2.7;9;;;;;;;;;;;;;10.0;9;250;9;1142;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240717;0.0;1;11.7;1;412;9;26.2;1;1600;9;19.2;1;19.0;1;14.5;1;6.9;9;9.6;9;;;;;0.9;9;;;;;;;;;;;;;5.0;9;340;9;1430;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240718;0.0;1;14.7;1;330;9;29.4;1;1442;9;22.4;1;22.1;1;14.7;1;10.1;9;12.5;9;;;;;1.0;9;;;;;;;;;;;;;6.0;9;90;9;1136;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240719;0.0;1;17.2;1;436;9;32.8;1;1530;9;25.8;1;25.0;1;15.6;1;12.9;9;15.2;9;;;;;1.2;9;;;;;;;;;;;;;5.0;9;120;9;1700;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240720;3.5;1;17.6;1;430;9;30.5;1;1254;9;24.3;1;24.1;1;12.9;1;13.0;9;16.0;9;;;;;1.6;9;;;;;;;;;;;;;7.0;9;330;9;2218;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240721;0.0;1;18.9;1;454;9;25.8;1;1400;9;20.7;1;22.4;1;6.9;1;17.4;9;18.5;9;;;;;2.4;9;;;;;;;;;;;;;8.0;9;300;9;1830;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240722;0.5;1;12.5;1;430;9;24.9;1;1454;9;19.0;1;18.7;1;12.4;1;8.8;9;11.5;9;;;;;1.9;9;;;;;;;;;;;;;7.0;9;290;9;1054;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240723;2.0;1;17.6;1;336;9;22.7;1;1418;9;18.8;1;20.2;1;5.1;1;15.9;9;16.9;9;;;;;2.5;9;;;;;;;;;;;;;8.0;9;300;9;1630;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240724;0.0;1;12.4;1;454;9;24.9;1;1542;9;19.0;1;18.7;1;12.5;1;9.5;9;10.9;9;;;;;1.0;9;;;;;;;;;;;;;4.0;9;20;9;1524;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240725;2.5;1;16.8;1;348;9;28.1;1;1430;9;22.2;1;22.5;1;11.3;1;14.8;9;15.8;9;;;;;1.6;9;;;;;;;;;;;;;6.0;9;320;9;1824;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240726;15.0;1;17.8;1;836;9;21.5;1;1430;9;19.4;1;19.7;1;3.7;1;17.9;9;17.5;9;;;;;1.1;9;;;;;;;;;;;;;4.0;9;310;9;900;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240727;6.5;1;15.9;1;506;9;18.2;1;1830;9;16.9;1;17.1;1;2.3;1;16.0;9;15.8;9;;;;;1.3;9;;;;;;;;;;;;;4.0;9;20;9;1412;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240728;0.0;1;10.5;1;448;9;24.0;1;1454;9;17.9;1;17.3;1;13.5;1;7.1;9;8.8;9;;;;;1.8;9;;;;;;;;;;;;;7.0;9;90;9;1618;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240729;0.0;1;14.1;1;412;9;30.1;1;1548;9;22.4;1;22.1;1;16.0;1;10.3;9;12.2;9;;;;;1.8;9;;;;;;;;;;;;;6.0;9;100;9;1712;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240730;6.5;1;18.7;1;442;9;35.3;1;1624;9;27.1;1;27.0;1;16.6;1;16.5;9;17.5;9;;;;;0.9;9;;;;;;;;;;;;;7.0;9;270;9;2136;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240731;13.5;1;20.0;1;518;9;30.6;1;1254;9;24.7;1;25.3;1;10.6;1;19.4;9;19.4;9;;;;;1.2;9;;;;;;;;;;;;;7.0;9;220;9;100;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240801;8.5;1;18.4;1;454;9;29.5;1;1442;9;23.5;1;24.0;1;11.1;1;17.5;9;17.4;9;;;;;1.7;9;;;;;;;;;;;;;9.0;9;310;9;400;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240802;0.0;1;18.8;1;618;9;26.5;1;1436;9;21.5;1;22.7;1;7.7;1;16.4;9;17.6;9;;;;;1.9;9;;;;;;;;;;;;;6.0;9;310;9;1824;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240803;0.5;1;13.8;1;412;9;23.9;1;1530;9;18.8;1;18.9;1;10.1;1;11.6;9;12.9;9;;;;;1.2;9;;;;;;;;;;;;;6.0;9;220;9;1254;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240804;0.0;1;15.8;1;548;9;23.4;1;1624;9;19.1;1;19.6;1;7.6;1;15.8;9;15.7;9;;;;;1.4;9;;;;;;;;;;;;;6.0;9;300;9;136;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240805;0.0;1;13.3;1;336;9;28.2;1;1442;9;21.4;1;20.8;1;14.9;1;9.7;9;11.5;9;;;;;1.1;9;;;;;;;;;;;;;8.0;9;210;9;1442;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240806;0.0;1;13.4;1;430;9;27.8;1;1512;9;21.3;1;20.6;1;14.4;1;9.9;9;11.4;9;;;;;1.6;9;;;;;;;;;;;;;8.0;9;180;9;1148;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240807;0.0;1;14.7;1;442;9;23.3;1;1512;9;18.7;1;19.0;1;8.6;1;14.7;9;14.4;9;;;;;1.8;9;;;;;;;;;;;;;6.0;9;300;9;1524;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240808;0.0;1;14.3;1;500;9;26.8;1;1618;9;21.0;1;20.6;1;12.5;1;11.0;9;12.6;9;;;;;1.2;9;;;;;;;;;;;;;7.0;9;180;9;1254;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240809;0.0;1;16.6;1;506;9;25.7;1;1600;9;21.0;1;21.2;1;9.1;1;14.5;9;16.0;9;;;;;1.5;9;;;;;;;;;;;;;6.0;9;360;9;1800;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240810;0.0;1;14.2;1;454;9;28.0;1;1654;9;21.4;1;21.1;1;13.8;1;10.3;9;12.1;9;;;;;0.9;9;;;;;;;;;;;;;4.0;9;280;9;1454;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240811;0.0;1;16.4;1;400;9;30.6;1;1654;9;24.4;1;23.5;1;14.2;1;11.9;9;13.8;9;;;;;1.9;9;;;;;;;;;;;;;8.0;9;100;9;1336;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240812;0.0;1;20.5;1;406;9;36.4;1;1348;9;28.0;1;28.5;1;15.9;1;17.2;9;18.9;9;;;;;2.1;9;;;;;;;;;;;;;8.0;9;180;9;1306;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240813;0.0;1;18.6;1;448;9;25.1;1;1530;9;21.6;1;21.9;1;6.5;1;17.4;9;18.0;9;;;;;1.1;9;;;;;;;;;;;;;4.0;9;20;9;730;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240814;0.0;1;19.0;1;530;9;26.7;1;1512;9;22.0;1;22.9;1;7.7;1;17.2;9;18.4;9;;;;;1.2;9;;;;;;;;;;;;;6.0;9;360;9;1700;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240815;0.0;1;17.0;1;518;9;26.0;1;1518;9;21.2;1;21.5;1;9.0;1;15.6;9;16.2;9;;;;;1.6;9;;;;;;;;;;;;;6.0;9;300;9;1536;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240816;3.5;1;16.0;1;318;9;25.4;1;1236;9;20.9;1;20.7;1;9.4;1;12.9;9;15.1;9;;;;;1.6;9;;;;;;;;;;;;;6.0;9;360;9;1630;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240817;47.0;1;18.4;1;700;9;19.9;1;948;9;18.6;1;19.2;1;1.5;1;17.9;9;18.1;9;;;;;1.3;9;;;;;;;;;;;;;6.0;9;360;9;2342;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240818;0.0;1;12.5;1;600;9;19.6;1;1248;9;15.8;1;16.1;1;7.1;1;12.2;9;12.3;9;;;;;2.0;9;;;;;;;;;;;;;8.0;9;310;9;1012;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240819;0.5;1;9.9;1;412;9;22.7;1;1542;9;16.4;1;16.3;1;12.8;1;6.7;9;8.2;9;;;;;0.7;9;;;;;;;;;;;;;6.0;9;230;9;1242;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240820;8.0;1;13.3;1;418;9;23.4;1;1318;9;16.8;1;18.4;1;10.1;1;8.9;9;11.0;9;;;;;1.6;9;;;;;;;;;;;;;8.0;9;360;9;1706;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240821;0.0;1;10.3;1;512;9;21.0;1;1500;9;15.2;1;15.7;1;10.7;1;7.2;9;9.5;9;;;;;1.0;9;;;;;;;;;;;;;4.0;9;300;9;1618;9;;;;;;;;
