NUM_POSTE;NOM_USUEL;LAT;LON;ALTI;AAAAMMJJ;RR;QRR;TN;QTN;HTN;QHTN;TX;QTX;HTX;QHTX;TM;QTM;TNTXM;QTNTXM;TAMPLI;QTAMPLI;TNSOL;QTNSOL;TN50;QTN50;DG;QDG;FFM;QFFM;FF2M;QFF2M;FXY;QFXY;DXY;QDXY;HXY;QHXY;FXI;QFXI;DXI;QDXI;HXI;QHXI;FXI2;QFXI2;DXI2;QDXI2;HXI2;QHXI2;FXI3S;QFXI3S;DXI3S;QDXI3S;HXI3S;QHXI3S;DRR;QDRR
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240822;0.0;1;11.0;1;400;9;24.5;1;1542;9;18.2;1;17.8;1;13.5;1;7.2;9;8.8;9;;;;;1.8;9;;;;;;;;;;;;;8.0;9;170;9;1306;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240823;0.0;1;15.0;1;212;9;24.5;1;1500;9;20.3;1;19.8;1;9.5;1;12.6;9;14.5;9;;;;;2.7;9;;;;;;;;;;;;;9.0;9;240;9;1100;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240824;3.0;1;17.1;1;1754;9;28.4;1;1254;9;20.0;1;22.8;1;11.3;1;16.0;9;16.0;9;;;;;2.8;9;;;;;;;;;;;;;11.0;9;300;9;1542;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240825;0.0;1;10.0;1;406;9;21.8;1;1512;9;15.3;1;15.9;1;11.8;1;7.2;9;9.0;9;;;;;1.1;9;;;;;;;;;;;;;6.0;9;320;9;1342;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240826;0.5;1;9.3;1;454;9;23.1;1;1736;9;16.6;1;16.2;1;13.8;1;5.5;9;7.3;9;;;;;0.8;9;;;;;;;;;;;;;5.0;9;300;9;1242;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240827;0.0;1;11.0;1;442;9;26.4;1;1542;9;18.5;1;18.7;1;15.4;1;6.7;9;8.5;9;;;;;1.0;9;;;;;;;;;;;;;6.0;9;120;9;1106;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240828;0.0;1;12.7;1;454;9;30.6;1;1424;9;22.3;1;21.7;1;17.9;1;7.8;9;10.1;9;;;;;1.4;9;;;;;;;;;;;;;6.0;9;180;9;1436;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240829;0.0;1;15.4;1;512;9;24.2;1;1306;9;19.7;1;19.8;1;8.8;1;13.9;9;14.7;9;;;;;1.8;9;;;;;;;;;;;;;5.0;9;360;9;2236;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240830;11.5;1;14.9;1;548;9;17.9;2;1436;9;16.4;1;16.4;2;3.0;2;13.4;9;13.5;9;;;;;1.8;9;;;;;;;;;;;;;6.0;9;360;9;1012;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240831;1.5;1;14.8;1;506;9;22.7;1;1536;9;18.6;1;18.8;1;7.9;1;14.0;9;14.4;9;;;;;1.4;9;;;;;;;;;;;;;6.0;9;360;9;1124;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240901;0.5;1;17.6;1;12;9;26.5;1;1312;9;21.7;1;22.1;1;8.9;1;14.0;9;15.6;9;;;;;1.6;9;;;;;;;;;;;;;8.0;9;180;9;1242;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240902;0.5;1;16.0;1;536;9;24.1;1;1412;9;19.5;1;20.1;1;8.1;1;11.9;9;14.8;9;;;;;1.2;9;;;;;;;;;;;;;6.0;9;170;9;1412;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240903;2.0;1;16.5;1;842;9;20.2;1;1330;9;18.1;1;18.4;1;3.7;1;15.9;9;16.3;9;;;;;1.2;9;;;;;;;;;;;;;5.0;9;360;9;842;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240904;8.5;1;14.9;1;606;9;21.1;1;1242;9;17.5;1;18.0;1;6.2;1;13.9;9;14.3;9;;;;;1.3;9;;;;;;;;;;;;;5.0;9;360;9;2254;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240905;14.5;1;13.8;1;800;9;16.9;1;1618;9;14.4;1;15.4;1;3.1;1;13.7;9;13.6;9;;;;;1.4;9;;;;;;;;;;;;;8.0;9;360;9;736;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240906;3.5;1;10.1;1;500;9;21.9;1;1448;9;16.5;1;16.0;1;11.8;1;6.4;9;7.9;9;;;;;1.3;9;;;;;;;;;;;;;6.0;9;360;9;1642;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240907;1.0;1;15.2;1;254;9;20.6;1;1318;9;17.1;1;17.9;1;5.4;1;11.9;9;13.6;9;;;;;1.6;9;;;;;;;;;;;;;6.0;9;360;9;2130;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240908;9.5;1;12.6;1;448;9;20.1;1;1406;9;15.4;1;16.4;1;7.5;1;10.5;9;12.0;9;;;;;2.5;9;;;;;;;;;;;;;8.0;9;180;9;1342;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240909;1.0;1;13.8;1;242;9;16.3;1;1054;9;14.7;1;15.1;1;2.5;1;12.1;9;13.2;9;;;;;2.3;9;;;;;;;;;;;;;8.0;9;360;9;1130;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240910;2.5;1;10.0;1;530;9;17.0;1;1142;9;13.9;1;13.5;1;7.0;1;8.3;9;9.1;9;;;;;2.2;9;;;;;;;;;;;;;8.0;9;360;9;2148;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240911;0.0;1;11.1;1;700;9;16.5;1;1400;9;12.6;1;13.8;1;5.4;1;8.7;9;10.7;9;;;;;1.9;9;;;;;;;;;;;;;9.0;9;360;9;300;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240912;2.5;1;6.4;1;524;9;15.1;1;1148;9;10.1;1;10.8;1;8.7;1;3.4;9;4.8;9;;;;;1.3;9;;;;;;;;;;;;;9.0;9;360;9;1354;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240913;0.0;1;5.0;1;448;9;16.5;1;1336;9;10.4;1;10.8;1;11.5;1;2.3;9;3.1;9;;;;;1.7;9;;;;;;;;;;;;;8.0;9;360;9;1442;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240914;0.0;1;4.9;1;412;9;17.0;1;1430;9;10.8;1;11.0;1;12.1;1;1.0;9;2.6;9;;;;;0.8;9;;;;;;;;;;;;;5.0;9;360;9;1348;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240915;0.0;1;4.7;1;448;9;18.8;1;1454;9;12.4;1;11.8;1;14.1;1;0.7;9;2.0;9;;;;;0.8;9;;;;;;;;;;;;;7.0;9;360;9;1254;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240916;0.0;1;9.8;1;230;9;19.4;1;1536;9;14.8;1;14.6;1;9.6;1;6.3;9;7.9;9;;;;;1.7;9;;;;;;;;;;;;;6.0;9;360;9;2300;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240917;0.0;1;12.6;1;548;9;20.3;1;1530;9;15.6;1;16.5;1;7.7;1;11.6;9;12.1;9;;;;;2.8;9;;;;;;;;;;;;;8.0;9;60;9;1512;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240918;0.5;1;12.9;1;554;9;23.2;1;1418;9;17.9;1;18.1;1;10.3;1;11.8;9;12.3;9;;;;;2.4;9;;;;;;;;;;;;;8.0;9;80;9;1406;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240919;0.0;1;14.1;1;542;9;24.5;1;1354;9;18.7;1;19.3;1;10.4;1;12.6;9;13.3;9;;;;;2.4;9;;;;;;;;;;;;;9.0;9;90;9;1430;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240920;2.0;1;11.5;1;524;9;23.1;1;1454;9;16.3;1;17.3;1;11.6;1;6.7;9;9.1;9;;;;;1.2;9;;;;;;;;;;;;;7.0;9;90;9;1242;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240921;4.0;1;12.4;1;130;9;21.9;1;1400;9;17.8;1;17.2;1;9.5;1;8.3;9;10.1;9;;;;;1.6;9;;;;;;;;;;;;;6.0;9;130;9;1354;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240922;17.0;1;15.9;1;500;9;18.6;1;1318;9;16.4;1;17.3;1;2.7;1;14.7;9;15.1;9;;;;;1.6;9;;;;;;;;;;;;;5.0;9;120;9;1524;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240923;9.0;1;13.8;1;1754;9;18.1;1;1124;9;14.5;1;16.0;1;4.3;1;12.5;9;12.9;9;;;;;2.0;9;;;;;;;;;;;;;6.0;9;360;9;2318;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240924;0.5;1;13.2;1;636;9;16.3;1;1412;9;14.3;1;14.8;1;3.1;1;11.1;9;12.0;9;;;;;1.9;9;;;;;;;;;;;;;8.0;9;20;9;1236;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240925;22.5;1;12.2;1;612;9;15.6;1;136;9;14.2;1;13.9;1;3.4;1;10.7;9;12.0;9;;;;;2.1;9;;;;;;;;;;;;;8.0;9;90;9;2042;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240926;12.5;1;13.8;1;1400;9;18.8;1;1148;9;15.0;1;16.3;1;5.0;1;13.4;9;13.2;9;;;;;2.9;9;;;;;;;;;;;;;9.0;9;220;9;1154;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240927;4.0;1;10.5;1;442;9;15.3;1;1054;9;12.0;1;12.9;1;4.8;1;9.3;9;10.0;9;;;;;2.5;9;;;;;;;;;;;;;10.0;9;360;9;1218;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240928;0.5;1;6.1;1;554;9;14.1;1;1512;9;9.1;1;10.1;1;8.0;1;1.5;9;4.1;9;;;;;0.8;9;;;;;;;;;;;;;4.0;9;360;9;1324;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240929;0.5;1;3.6;1;548;9;13.5;1;554;9;8.8;1;8.6;1;9.9;1;-0.2;9;1.2;9;;;;;1.7;9;;;;;;;;;;;;;7.0;9;360;9;2354;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20240930;0.5;1;10.9;1;6;9;17.0;1;1124;9;14.0;1;14.0;1;6.1;1;9.5;9;10.0;9;;;;;2.8;9;;;;;;;;;;;;;9.0;9;90;9;536;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20241001;0.0;1;10.7;1;542;9;17.6;1;1554;9;13.1;1;14.2;1;6.9;1;7.4;9;9.5;9;;;;;1.5;9;;;;;;;;;;;;;6.0;9;90;9;1136;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20241002;2.0;1;11.2;1;1754;9;13.9;1;942;9;12.3;1;12.6;1;2.7;1;5.9;9;8.2;9;;;;;1.8;9;;;;;;;;;;;;;6.0;9;360;9;2142;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20241003;0.5;1;9.4;1;1754;9;13.6;1;1348;9;10.4;1;11.5;1;4.2;1;6.1;9;7.9;9;;;;;1.7;9;;;;;;;;;;;;;6.0;9;360;9;1400;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20241004;0.0;1;5.3;1;154;9;15.7;1;1500;9;9.7;1;10.5;1;10.4;1;0.1;9;2.8;9;;;;;0.9;9;;;;;;;;;;;;;5.0;9;360;9;1506;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20241005;0.0;1;4.3;1;418;9;16.1;1;1418;9;10.5;1;10.2;1;11.8;1;-0.3;9;1.4;9;;;;;1.9;9;;;;;;;;;;;;;7.0;9;360;9;1530;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20241006;2.5;1;9.4;1;548;9;16.7;1;1600;9;13.0;1;13.1;1;7.3;1;8.0;9;8.7;9;;;;;2.6;9;;;;;;;;;;;;;8.0;9;360;9;2112;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20241007;24.0;1;12.1;1;636;9;16.5;1;2030;9;14.8;1;14.3;1;4.4;1;8.5;9;11.2;9;;;;;2.0;9;;;;;;;;;;;;;6.0;9;30;9;2142;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20241008;2.0;1;12.7;1;700;9;18.4;1;1306;9;14.7;1;15.6;1;5.7;1;11.4;9;12.3;9;;;;;3.4;9;;;;;;;;;;;;;10.0;9;190;9;2106;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20241009;68.0;1;12.6;1;1754;9;16.2;1;1600;9;13.5;1;14.4;1;3.6;1;12.1;9;12.3;9;;;;;3.3;9;;;;;;;;;;;;;10.0;9;320;9;1948;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20241010;0.5;1;11.6;1;1754;9;16.3;1;1318;9;12.5;1;14.0;1;4.7;1;9.6;9;10.6;9;;;;;2.1;9;;;;;;;;;;;;;8.0;9;360;9;1430;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20241011;0.0;1;6.4;1;554;9;14.3;1;1354;9;9.9;1;10.4;1;7.9;1;2.1;9;4.7;9;;;;;1.3;9;;;;;;;;;;;;;4.0;9;360;9;2324;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20241012;0.5;1;7.8;1;242;9;15.8;1;1530;9;11.6;1;11.8;1;8.0;1;2.7;9;6.2;9;;;;;1.5;9;;;;;;;;;;;;;4.0;9;360;9;2354;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20241013;0.0;1;9.3;1;700;9;15.1;1;1436;9;12.1;1;12.2;1;5.8;1;5.7;9;7.8;9;;;;;1.4;9;;;;;;;;;;;;;8.0;9;360;9;148;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20241014;0.0;1;9.8;1;606;9;19.4;1;1124;9;14.0;1;14.6;1;9.6;1;5.9;9;8.0;9;;;;;1.4;9;;;;;;;;;;;;;7.0;9;270;9;1130;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20241015;0.5;1;10.4;1;242;9;17.6;1;1506;9;14.7;1;14.0;1;7.2;1;6.9;9;8.9;9;;;;;1.9;9;;;;;;;;;;;;;6.0;9;360;9;1830;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20241016;3.5;1;14.4;1;254;9;24.1;1;1330;9;19.0;1;19.3;1;9.7;1;12.5;9;13.6;9;;;;;2.8;9;;;;;;;;;;;;;9.0;9;360;9;2254;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20241017;48.0;1;15.1;1;612;9;16.6;1;1354;9;15.4;1;15.9;1;1.5;1;13.6;9;14.5;9;;;;;2.4;9;;;;;;;;;;;;;10.0;9;360;9;1448;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20241018;0.5;1;11.9;1;300;9;14.1;1;1442;9;12.8;1;13.0;1;2.2;1;11.8;9;11.7;9;;;;;2.2;9;;;;;;;;;;;;;7.0;9;360;9;536;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20241019;4.5;1;9.8;1;242;9;15.6;1;1342;9;12.7;1;12.7;1;5.8;1;7.0;9;8.8;9;;;;;2.2;9;;;;;;;;;;;;;8.0;9;90;9;1248;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20241020;0.0;1;11.2;1;500;9;18.1;1;1842;9;15.1;1;14.7;1;6.9;1;8.8;9;10.4;9;;;;;3.0;9;;;;;;;;;;;;;8.0;9;360;9;2242;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20241021;0.5;1;14.7;1;1754;9;19.6;1;1342;9;16.0;1;17.2;1;4.9;1;14.1;9;14.6;9;;;;;2.0;9;;;;;;;;;;;;;9.0;9;360;9;1912;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20241022;0.0;1;10.0;1;518;9;16.5;1;1454;9;11.9;1;13.3;1;6.5;1;5.3;9;8.3;9;;;;;1.1;9;;;;;;;;;;;;;4.0;9;360;9;1230;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20241023;0.5;1;5.4;1;436;9;16.7;1;1336;9;10.8;1;11.1;1;11.3;1;1.1;9;3.3;9;;;;;1.0;9;;;;;;;;;;;;;5.0;9;360;9;1506;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20241024;0.0;1;5.1;1;648;9;17.7;1;1500;9;12.2;1;11.4;1;12.6;1;0.3;9;3.3;9;;;;;1.5;9;;;;;;;;;;;;;5.0;9;360;9;1130;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20241025;1.5;1;11.9;1;630;9;18.5;1;1054;9;14.3;1;15.2;1;6.6;1;7.3;9;10.9;9;;;;;1.6;9;;;;;;;;;;;;;10.0;9;360;9;1106;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20241026;2.5;1;13.0;1;424;9;18.5;1;1442;9;14.5;1;15.8;1;5.5;1;9.1;9;12.1;9;;;;;1.1;9;;;;;;;;;;;;;3.0;9;360;9;2318;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20241027;0.0;1;13.0;1;554;9;16.5;1;1148;9;14.0;1;14.8;1;3.5;1;8.3;9;10.9;9;;;;;1.6;9;;;;;;;;;;;;;6.0;9;360;9;512;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20241028;0.5;1;9.0;1;336;9;16.2;1;1330;9;12.0;1;12.6;1;7.2;1;5.8;9;7.7;9;;;;;0.8;9;;;;;;;;;;;;;4.0;9;90;9;1248;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20241029;0.0;1;9.7;1;724;9;12.0;1;1436;9;10.3;1;10.9;1;2.3;1;6.1;9;8.5;9;;;;;0.8;9;;;;;;;;;;;;;4.0;9;360;9;924;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20241030;0.0;1;9.9;1;6;9;12.7;1;1512;9;11.4;1;11.3;1;2.8;1;3.1;9;5.6;9;;;;;1.6;9;;;;;;;;;;;;;6.0;9;360;9;1554;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20241031;0.5;1;9.1;1;954;9;10.1;1;1500;9;9.8;1;9.6;1;1.0;1;9.8;9;9.3;9;;;;;1.6;9;;;;;;;;;;;;;4.0;9;70;9;1418;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20241101;0.0;1;7.6;1;724;9;9.8;1;1918;9;8.8;1;8.7;1;2.2;1;8.0;9;7.7;9;;;;;1.2;9;;;;;;;;;;;;;5.0;9;360;9;2118;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20241102;0.0;1;8.6;1;700;9;11.2;1;1530;9;9.9;1;9.9;1;2.6;1;8.7;9;8.4;9;;;;;2.3;9;;;;;;;;;;;;;6.0;9;360;9;1836;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20241103;0.0;1;8.1;1;1754;9;8.7;1;736;9;8.5;1;8.4;1;0.6;1;8.0;9;8.0;9;;;;;2.1;9;;;;;;;;;;;;;6.0;9;360;9;748;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20241104;0.0;1;6.5;1;754;9;14.9;1;1436;9;9.5;1;10.7;1;8.4;1;5.0;9;6.4;9;;;;;1.4;9;;;;;;;;;;;;;5.0;9;360;9;1754;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20241105;0.0;1;6.6;1;712;9;11.9;1;1524;9;9.3;1;9.3;1;5.3;1;5.1;9;6.3;9;;;;;1.0;9;;;;;;;;;;;;;4.0;9;360;9;18;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20241106;0.0;1;8.6;1;830;9;10.4;1;1554;9;9.4;1;9.5;1;1.8;1;8.6;9;8.6;9;;;;;1.9;9;;;;;;;;;;;;;4.0;9;360;9;2330;9;;;;;;;;
91272001;GIF-SUR-YVETTE-INRAE;48.714333;2.151000;157;20241107;0.5;1;8.8;1;254;9;10.9;1;1148;9;9.6;1;9.9;1;2.1;1;8.9;9;8.6;9;;;;;1.8;9;;;;;;;;;;;;;6.0;9;360;9;1818;9;;;;;;;;
